date,city,avg_NO2
2020-11-25,Paris,36.22
2020-11-26,Paris,47.38
2020-11-27,Paris,33.4
2020-11-28,Paris,37.32
2020-11-29,Paris,41.37
2020-11-30,Paris,57.55
2020-12-01,Paris,29.6
2020-12-02,Paris,41.64
2020-12-03,Paris,21.61
2020-12-04,Paris,22.87
2020-12-05,Paris,16.39
2020-12-06,Paris,36.19
2020-12-07,Paris,38.6
2020-12-08,Paris,39.41
2020-12-09,Paris,37.76
2020-12-10,Paris,29.5
2020-12-11,Paris,24.76
2020-12-12,Paris,26.66
2020-12-13,Paris,21.2
2020-12-14,Paris,24.84
2020-12-15,Paris,26.1
2020-12-16,Paris,25.26
2020-12-17,Paris,27.3
2020-12-18,Paris,26.33
2020-12-19,Paris,17.68
2020-12-20,Paris,21.88
2020-12-21,Paris,17.63
2020-12-22,Paris,15.58
2020-12-23,Paris,16.02
2020-12-24,Paris,26.78
2020-12-25,Paris,41.23
2020-12-26,Paris,35.13
2020-12-27,Paris,11.98
2020-12-28,Paris,24.16
2020-12-29,Paris,34.02
2020-12-30,Paris,35.34
2020-12-31,Paris,42.87
2021-01-01,Paris,75.14
2021-01-02,Paris,58.46
2021-01-03,Paris,42.73
2021-01-04,Paris,30.73
2021-01-05,Paris,35.47
2021-01-06,Paris,37.34
2021-01-07,Paris,58.56
2021-01-08,Paris,93.11
2021-01-09,Paris,39.08
2021-01-10,Paris,53.42
2021-01-11,Paris,51.33
2021-01-12,Paris,30.19
2021-01-13,Paris,34.02
2021-01-14,Paris,22.06
2021-01-15,Paris,40.49
2021-01-16,Paris,38.84
2021-01-17,Paris,41.93
2021-01-18,Paris,39.07
2021-01-19,Paris,19.47
2021-01-20,Paris,14.48
2021-01-21,Paris,13.06
2021-01-22,Paris,46.57
2021-01-23,Paris,30.83
2021-01-24,Paris,29.14
2021-01-25,Paris,39.73
2021-01-26,Paris,39.88
2021-01-27,Paris,10.11
2021-01-28,Paris,21.84
2021-01-29,Paris,16.82
2021-01-30,Paris,18.47
2021-01-31,Paris,40.29
2021-02-01,Paris,35.52
2021-02-02,Paris,19.52
2021-02-03,Paris,19.45
2021-02-04,Paris,35.2
2021-02-05,Paris,41.54
2021-02-06,Paris,31.35
2021-02-07,Paris,33.05
2021-02-08,Paris,49.64
2021-02-09,Paris,44.04
2021-02-10,Paris,36.02
2021-02-11,Paris,29.41
2021-02-12,Paris,23.46
2021-02-13,Paris,21.81
2021-02-14,Paris,24.56
2021-02-15,Paris,28.68
2021-02-16,Paris,27.1
2021-02-17,Paris,24.19
2021-02-18,Paris,28.35
2021-02-19,Paris,32.7
2021-02-20,Paris,17.14
2021-02-21,Paris,29.07
2021-02-22,Paris,36.26
2021-02-23,Paris,26.87
2021-02-24,Paris,30.41
2021-02-25,Paris,40.66
2021-02-26,Paris,40.12
2021-02-27,Paris,28.76
2021-02-28,Paris,26.96
2021-03-01,Paris,38.91
2021-03-02,Paris,47.55
2021-03-03,Paris,44.78
2021-03-04,Paris,38.03
2021-03-05,Paris,26.13
2021-03-06,Paris,26.25
2021-03-07,Paris,42.27
2021-03-08,Paris,47.4
2021-03-09,Paris,67.15
2021-03-10,Paris,38.58
2021-03-11,Paris,9.33
2021-03-12,Paris,12.42
2021-03-13,Paris,7.87
2021-03-14,Paris,12.96
2021-03-15,Paris,25.74
2021-03-16,Paris,47.19
2021-03-17,Paris,18.81
2021-03-18,Paris,34.52
2021-03-19,Paris,20.47
2021-03-20,Paris,44.25
2021-03-21,Paris,36.11
2021-03-22,Paris,49.24
2021-03-23,Paris,81.57
2021-03-24,Paris,50.04
2021-03-25,Paris,42.14
2021-03-26,Paris,24.26
2021-03-27,Paris,24.95
2021-03-28,Paris,30.41
2021-03-29,Paris,48.35
2021-03-30,Paris,42.72
2021-03-31,Paris,44.61
2021-04-01,Paris,35.6
2021-04-02,Paris,19.77
2021-04-03,Paris,13.18
2021-04-04,Paris,41.01
2021-04-05,Paris,38.21
2021-04-06,Paris,37.07
2021-04-07,Paris,45.72
2021-04-08,Paris,65.77
2021-04-09,Paris,42.23
2021-04-10,Paris,25.67
2021-04-11,Paris,23.7
2021-04-12,Paris,41.88
2021-04-13,Paris,36.35
2021-04-14,Paris,30.84
2021-04-15,Paris,26.68
2021-04-16,Paris,28.19
2021-04-17,Paris,20.9
2021-04-18,Paris,40.56
2021-04-19,Paris,55.2
2021-04-20,Paris,59.34
2021-04-21,Paris,33.79
2021-04-22,Paris,17.83
2021-04-23,Paris,19.76
2021-04-24,Paris,14.89
2021-04-25,Paris,11.0
2021-04-26,Paris,14.86
2021-04-27,Paris,42.71
2021-04-28,Paris,53.62
2021-04-29,Paris,30.72
2021-04-30,Paris,43.0
2021-05-01,Paris,24.97
2021-05-02,Paris,37.17
2021-05-03,Paris,23.86
2021-05-04,Paris,7.66
2021-05-05,Paris,25.18
2021-05-06,Paris,30.9
2021-05-07,Paris,29.49
2021-05-08,Paris,15.06
2021-05-09,Paris,7.8
2021-05-10,Paris,13.34
2021-05-11,Paris,23.22
2021-05-12,Paris,12.05
2021-05-13,Paris,15.26
2021-05-14,Paris,22.5
2021-05-15,Paris,7.77
2021-05-16,Paris,6.17
2021-05-17,Paris,9.36
2021-05-18,Paris,16.99
2021-05-19,Paris,14.71
2021-05-20,Paris,16.94
2021-05-21,Paris,6.05
2021-05-22,Paris,6.46
2021-05-23,Paris,7.36
2021-05-24,Paris,6.24
2021-05-25,Paris,13.46
2021-05-26,Paris,18.01
2021-05-27,Paris,36.01
2021-05-28,Paris,20.72
2021-05-29,Paris,15.67
2021-05-30,Paris,11.97
2021-05-31,Paris,12.88
2021-06-01,Paris,12.9
2021-06-02,Paris,18.04
2021-06-03,Paris,31.9
2021-06-04,Paris,29.53
2021-06-05,Paris,12.44
2021-06-06,Paris,16.99
2021-06-07,Paris,21.3
2021-06-08,Paris,24.57
2021-06-09,Paris,31.65
2021-06-10,Paris,28.95
2021-06-11,Paris,17.85
2021-06-12,Paris,14.4
2021-06-13,Paris,9.99
2021-06-14,Paris,25.37
2021-06-15,Paris,32.25
2021-06-16,Paris,26.89
2021-06-17,Paris,18.62
2021-06-18,Paris,12.21
2021-06-19,Paris,27.0
2021-06-20,Paris,11.4
2021-06-21,Paris,24.56
2021-06-22,Paris,18.99
2021-06-23,Paris,15.16
2021-06-24,Paris,21.01
2021-06-25,Paris,21.29
2021-06-26,Paris,13.03
2021-06-27,Paris,12.7
2021-06-28,Paris,15.81
2021-06-29,Paris,25.8
2021-06-30,Paris,21.93
2021-07-01,Paris,25.33
2021-07-02,Paris,18.06
2021-07-03,Paris,9.66
2021-07-04,Paris,10.16
2021-07-05,Paris,12.18
2021-07-06,Paris,4.74
2021-07-07,Paris,12.84
2021-07-08,Paris,19.42
2021-07-09,Paris,36.39
2021-07-10,Paris,16.24
2021-07-11,Paris,11.41
2021-07-12,Paris,14.65
2021-07-13,Paris,14.75
2021-07-14,Paris,10.54
2021-07-15,Paris,8.94
2021-07-16,Paris,9.71
2021-07-17,Paris,8.73
2021-07-18,Paris,6.75
2021-07-19,Paris,10.07
2021-07-20,Paris,13.07
2021-07-21,Paris,14.17
2021-07-22,Paris,13.6
2021-07-23,Paris,9.92
2021-07-24,Paris,5.94
2021-07-25,Paris,6.47
2021-07-26,Paris,18.03
2021-07-27,Paris,11.0
2021-07-28,Paris,7.42
2021-07-29,Paris,11.98
2021-07-30,Paris,8.1
2021-07-31,Paris,9.84
2021-08-01,Paris,15.66
2021-08-02,Paris,20.54
2021-08-03,Paris,25.7
2021-08-04,Paris,32.82
2021-08-05,Paris,15.56
2021-08-06,Paris,6.8
2021-08-07,Paris,5.91
2021-08-08,Paris,5.9
2021-08-09,Paris,10.28
2021-08-10,Paris,20.58
2021-08-11,Paris,41.78
2021-08-12,Paris,32.73
2021-08-13,Paris,24.97
2021-08-14,Paris,22.51
2021-08-15,Paris,18.23
2021-08-16,Paris,10.27
2021-08-17,Paris,18.09
2021-08-18,Paris,19.52
2021-08-19,Paris,32.61
2021-08-20,Paris,30.75
2021-08-21,Paris,15.29
2021-08-22,Paris,8.77
2021-08-23,Paris,14.91
2021-08-24,Paris,9.22
2021-08-25,Paris,10.83
2021-08-26,Paris,14.98
2021-08-27,Paris,12.98
2021-08-28,Paris,11.48
2021-08-29,Paris,9.83
2021-08-30,Paris,12.42
2021-08-31,Paris,11.42
2021-09-01,Paris,12.46
2021-09-02,Paris,15.52
2021-09-03,Paris,37.12
2021-09-04,Paris,39.19
2021-09-05,Paris,31.88
2021-09-06,Paris,30.67
2021-09-07,Paris,20.49
2021-09-08,Paris,15.59
2021-09-09,Paris,21.4
2021-09-10,Paris,26.86
2021-09-11,Paris,33.69
2021-09-12,Paris,45.48
2021-09-13,Paris,22.89
2021-09-14,Paris,26.09
2021-09-15,Paris,27.88
2021-09-16,Paris,44.74
2021-09-17,Paris,41.96
2021-09-18,Paris,25.68
2021-09-19,Paris,25.78
2021-09-20,Paris,34.95
2021-09-21,Paris,29.33
2021-09-22,Paris,39.84
2021-09-23,Paris,51.66
2021-09-24,Paris,55.99
2021-09-25,Paris,26.57
2021-09-26,Paris,18.45
2021-09-27,Paris,25.9
2021-09-28,Paris,27.61
2021-09-29,Paris,18.29
2021-09-30,Paris,28.75
2021-10-01,Paris,19.5
2021-10-02,Paris,12.7
2021-10-03,Paris,14.81
2021-10-04,Paris,17.63
2021-10-05,Paris,12.03
2021-10-06,Paris,25.07
2021-10-07,Paris,47.24
2021-10-08,Paris,25.73
2021-10-09,Paris,28.89
2021-10-10,Paris,37.34
2021-10-11,Paris,37.96
2021-10-12,Paris,40.0
2021-10-13,Paris,58.59
2021-10-14,Paris,70.92
2021-10-15,Paris,69.59
2021-10-16,Paris,34.97
2021-10-17,Paris,33.32
2021-10-18,Paris,27.46
2021-10-19,Paris,17.85
2021-10-20,Paris,9.34
2021-10-21,Paris,27.19
2021-10-22,Paris,43.62
2021-10-23,Paris,41.54
2021-10-24,Paris,25.43
2021-10-25,Paris,30.54
2021-10-26,Paris,28.46
2021-10-27,Paris,31.38
2021-10-28,Paris,20.15
2021-10-29,Paris,16.65
2021-10-30,Paris,16.01
2021-10-31,Paris,12.56
2021-11-01,Paris,19.96
2021-11-02,Paris,28.08
2021-11-03,Paris,40.57
2021-11-04,Paris,38.29
2021-11-05,Paris,50.07
2021-11-06,Paris,44.97
2021-11-07,Paris,32.64
2021-11-08,Paris,65.95
2021-11-09,Paris,58.61
2021-11-10,Paris,72.94
2021-11-11,Paris,71.63
2021-11-12,Paris,36.24
2021-11-13,Paris,27.25
2021-11-14,Paris,27.55
2021-11-15,Paris,35.5
2021-11-16,Paris,52.37
2021-11-17,Paris,44.73
2021-11-18,Paris,68.83
2021-11-19,Paris,56.79
2021-11-20,Paris,49.4
2021-11-21,Paris,40.53
2021-11-22,Paris,25.0
2021-11-23,Paris,32.38
2021-11-24,Paris,41.27
2021-11-25,Paris,50.77
2021-11-26,Paris,30.8
2021-11-27,Paris,24.95
2021-11-28,Paris,21.22
2021-11-29,Paris,52.78
2021-11-30,Paris,18.06
2021-12-01,Paris,21.52
2021-12-02,Paris,40.63
2021-12-03,Paris,32.86
2021-12-04,Paris,17.49
2021-12-05,Paris,24.62
2021-12-06,Paris,36.48
2021-12-07,Paris,22.28
2021-12-08,Paris,29.56
2021-12-09,Paris,27.68
2021-12-10,Paris,20.87
2021-12-11,Paris,36.47
2021-12-12,Paris,26.35
2021-12-13,Paris,34.12
2021-12-14,Paris,70.46
2021-12-15,Paris,74.6
2021-12-16,Paris,44.47
2021-12-17,Paris,33.44
2021-12-18,Paris,28.39
2021-12-19,Paris,29.33
2021-12-20,Paris,38.4
2021-12-21,Paris,44.63
2021-12-22,Paris,39.98
2021-12-23,Paris,32.78
2021-12-24,Paris,28.0
2021-12-25,Paris,24.26
2021-12-26,Paris,21.96
2021-12-27,Paris,21.9
2021-12-28,Paris,14.99
2021-12-29,Paris,23.71
2021-12-30,Paris,25.06
2021-12-31,Paris,27.0
2022-01-01,Paris,23.23
2022-01-02,Paris,16.92
2022-01-03,Paris,17.16
2022-01-04,Paris,32.35
2022-01-05,Paris,44.1
2022-01-06,Paris,52.2
2022-01-07,Paris,24.93
2022-01-08,Paris,19.52
2022-01-09,Paris,31.85
2022-01-10,Paris,54.09
2022-01-11,Paris,55.72
2022-01-12,Paris,67.7
2022-01-13,Paris,49.94
2022-01-14,Paris,52.34
2022-01-15,Paris,55.65
2022-01-16,Paris,40.48
2022-01-17,Paris,65.85
2022-01-18,Paris,45.07
2022-01-19,Paris,45.81
2022-01-20,Paris,50.58
2022-01-21,Paris,62.83
2022-01-22,Paris,71.6
2022-01-23,Paris,94.59
2022-01-24,Paris,44.87
2022-01-25,Paris,92.14
2022-01-26,Paris,58.78
2022-01-27,Paris,40.5
2022-01-28,Paris,57.36
2022-01-29,Paris,22.94
2022-01-30,Paris,52.78
2022-01-31,Paris,31.05
2022-02-01,Paris,37.41
2022-02-02,Paris,40.25
2022-02-03,Paris,38.21
2022-02-04,Paris,33.34
2022-02-05,Paris,29.45
2022-02-06,Paris,10.65
2022-02-07,Paris,50.87
2022-02-08,Paris,44.1
2022-02-09,Paris,54.65
2022-02-10,Paris,36.43
2022-02-11,Paris,65.69
2022-02-12,Paris,36.5
2022-02-13,Paris,18.79
2022-02-14,Paris,23.89
2022-02-15,Paris,23.29
2022-02-16,Paris,13.88
2022-02-17,Paris,20.35
2022-02-18,Paris,14.55
2022-02-19,Paris,12.8
2022-02-20,Paris,7.11
2022-02-21,Paris,15.41
2022-02-22,Paris,28.97
2022-02-23,Paris,53.14
2022-02-24,Paris,26.03
2022-02-25,Paris,42.57
2022-02-26,Paris,38.69
2022-02-27,Paris,26.39
2022-02-28,Paris,49.05
2022-03-01,Paris,56.28
2022-03-02,Paris,50.64
2022-03-03,Paris,49.52
2022-03-04,Paris,54.34
2022-03-05,Paris,53.03
2022-03-06,Paris,34.7
2022-03-07,Paris,22.34
2022-03-08,Paris,34.71
2022-03-09,Paris,36.32
2022-03-10,Paris,35.51
2022-03-11,Paris,17.96
2022-03-12,Paris,14.09
2022-03-13,Paris,15.3
2022-03-14,Paris,31.85
2022-03-15,Paris,40.29
2022-03-16,Paris,34.75
2022-03-17,Paris,34.49
2022-03-18,Paris,22.58
2022-03-19,Paris,12.16
2022-03-20,Paris,31.77
2022-03-21,Paris,39.05
2022-03-22,Paris,38.89
2022-03-23,Paris,50.96
2022-03-24,Paris,54.39
2022-03-25,Paris,40.77
2022-03-26,Paris,23.67
2022-03-27,Paris,40.68
2022-03-28,Paris,66.26
2022-03-29,Paris,61.99
2022-03-30,Paris,60.48
2022-03-31,Paris,32.15
2022-04-01,Paris,15.45
2022-04-02,Paris,19.85
2022-04-03,Paris,27.66
2022-04-04,Paris,33.05
2022-04-05,Paris,20.29
2022-04-06,Paris,15.32
2022-04-07,Paris,8.26
2022-04-08,Paris,30.01
2022-04-09,Paris,36.19
2022-04-10,Paris,37.69
2022-04-11,Paris,18.51
2022-04-12,Paris,26.49
2022-04-13,Paris,55.25
2022-04-14,Paris,52.74
2022-04-15,Paris,32.27
2022-04-16,Paris,19.46
2022-04-17,Paris,22.32
2022-04-18,Paris,61.99
2022-04-19,Paris,37.17
2022-04-20,Paris,30.56
2022-04-21,Paris,24.86
2022-04-22,Paris,18.95
2022-04-23,Paris,16.74
2022-04-24,Paris,32.55
2022-04-25,Paris,27.98
2022-04-26,Paris,32.54
2022-04-27,Paris,22.41
2022-04-28,Paris,30.45
2022-04-29,Paris,33.11
2022-04-30,Paris,19.16
2022-05-01,Paris,18.88
2022-05-02,Paris,24.87
2022-05-03,Paris,19.04
2022-05-04,Paris,33.62
2022-05-05,Paris,23.25
2022-05-06,Paris,33.1
2022-05-07,Paris,29.42
2022-05-08,Paris,16.07
2022-05-09,Paris,42.66
2022-05-10,Paris,33.62
2022-05-11,Paris,22.24
2022-05-12,Paris,21.81
2022-05-13,Paris,41.46
2022-05-14,Paris,25.07
2022-05-15,Paris,14.65
2022-05-16,Paris,27.73
2022-05-17,Paris,40.86
2022-05-18,Paris,19.93
2022-05-19,Paris,22.33
2022-05-20,Paris,27.05
2022-05-21,Paris,36.05
2022-05-22,Paris,20.34
2022-05-23,Paris,18.81
2022-05-24,Paris,18.45
2022-05-25,Paris,18.77
2022-05-26,Paris,15.19
2022-05-27,Paris,19.89
2022-05-28,Paris,17.46
2022-05-29,Paris,10.88
2022-05-30,Paris,22.44
2022-05-31,Paris,33.38
2022-06-01,Paris,28.68
2022-06-02,Paris,11.08
2022-06-03,Paris,23.68
2022-06-04,Paris,19.7
2022-06-05,Paris,14.84
2022-06-06,Paris,14.39
2022-06-07,Paris,11.46
2022-06-08,Paris,11.52
2022-06-09,Paris,16.28
2022-06-10,Paris,17.62
2022-06-11,Paris,16.77
2022-06-12,Paris,13.0
2022-06-13,Paris,23.37
2022-06-14,Paris,14.63
2022-06-15,Paris,21.92
2022-06-16,Paris,29.71
2022-06-17,Paris,53.29
2022-06-18,Paris,19.73
2022-06-19,Paris,14.77
2022-06-20,Paris,10.64
2022-06-21,Paris,14.57
2022-06-22,Paris,24.4
2022-06-23,Paris,19.13
2022-06-24,Paris,11.45
2022-06-25,Paris,20.34
2022-06-26,Paris,11.9
2022-06-27,Paris,20.29
2022-06-28,Paris,26.19
2022-06-29,Paris,18.97
2022-06-30,Paris,23.7
2022-07-01,Paris,18.63
2022-07-02,Paris,17.24
2022-07-03,Paris,13.12
2022-07-04,Paris,16.61
2022-07-05,Paris,13.25
2022-07-06,Paris,17.33
2022-07-07,Paris,11.02
2022-07-08,Paris,18.72
2022-07-09,Paris,15.64
2022-07-10,Paris,6.05
2022-07-11,Paris,8.07
2022-07-12,Paris,24.08
2022-07-13,Paris,18.77
2022-07-14,Paris,14.63
2022-07-15,Paris,9.69
2022-07-16,Paris,9.45
2022-07-17,Paris,8.33
2022-07-18,Paris,15.82
2022-07-19,Paris,8.12
2022-07-20,Paris,9.85
2022-07-22,Paris,26.8
2022-07-23,Paris,15.84
2022-07-24,Paris,15.84
2022-07-25,Paris,13.63
2022-07-26,Paris,11.42
2022-07-27,Paris,10.52
2022-07-28,Paris,16.84
2022-07-29,Paris,35.57
2022-07-30,Paris,19.47
2022-07-31,Paris,12.62
2022-08-01,Paris,20.86
2022-08-02,Paris,34.79
2022-08-03,Paris,32.22
2022-08-04,Paris,22.08
2022-08-05,Paris,14.39
2022-08-06,Paris,9.05
2022-08-07,Paris,7.94
2022-08-08,Paris,10.75
2022-08-09,Paris,11.03
2022-08-10,Paris,12.42
2022-08-11,Paris,13.44
2022-08-12,Paris,15.41
2022-08-13,Paris,12.2
2022-08-14,Paris,19.22
2022-08-15,Paris,16.25
2022-08-16,Paris,29.76
2022-08-17,Paris,28.24
2022-08-18,Paris,31.1
2022-08-19,Paris,19.97
2022-08-20,Paris,33.78
2022-08-21,Paris,25.05
2022-08-22,Paris,30.24
2022-08-23,Paris,31.72
2022-08-24,Paris,25.45
2022-08-25,Paris,25.91
2022-08-26,Paris,14.06
2022-08-27,Paris,11.94
2022-08-28,Paris,11.15
2022-08-29,Paris,11.9
2022-08-30,Paris,22.55
2022-08-31,Paris,26.94
2022-09-01,Paris,22.57
2022-09-02,Paris,35.57
2022-09-03,Paris,25.55
2022-09-04,Paris,24.51
2022-09-05,Paris,41.42
2022-09-06,Paris,30.5
2022-09-07,Paris,23.67
2022-09-08,Paris,10.33
2022-09-09,Paris,11.86
2022-09-10,Paris,18.12
2022-09-11,Paris,26.13
2022-09-12,Paris,26.2
2022-09-13,Paris,47.91
2022-09-14,Paris,29.8
2022-09-15,Paris,24.08
2022-09-16,Paris,29.0
2022-09-17,Paris,27.48
2022-09-18,Paris,26.43
2022-09-19,Paris,36.35
2022-09-20,Paris,40.13
2022-09-21,Paris,32.84
2022-09-22,Paris,53.91
2022-09-23,Paris,57.59
2022-09-24,Paris,36.38
2022-09-25,Paris,23.44
2022-09-26,Paris,17.3
2022-09-27,Paris,19.39
2022-09-28,Paris,33.43
2022-09-29,Paris,53.84
2022-09-30,Paris,24.22
2022-10-01,Paris,11.14
2022-10-02,Paris,20.8
2022-10-03,Paris,31.75
2022-10-04,Paris,33.04
2022-10-05,Paris,17.64
2022-10-06,Paris,52.63
2022-10-07,Paris,55.92
2022-10-08,Paris,33.86
2022-10-09,Paris,26.61
2022-10-10,Paris,26.95
2022-10-11,Paris,30.43
2022-10-12,Paris,61.45
2022-10-13,Paris,28.83
2022-10-14,Paris,22.47
2022-10-15,Paris,14.75
2022-10-16,Paris,19.69
2022-10-17,Paris,25.4
2022-10-18,Paris,24.58
2022-10-19,Paris,15.15
2022-10-20,Paris,20.01
2022-10-21,Paris,20.23
2022-10-22,Paris,19.91
2022-10-23,Paris,12.02
2022-10-24,Paris,9.97
2022-10-25,Paris,20.31
2022-10-26,Paris,23.98
2022-10-27,Paris,24.18
2022-10-28,Paris,27.49
2022-10-29,Paris,27.15
2022-10-30,Paris,29.36
2022-10-31,Paris,21.06
2022-11-01,Paris,12.4
2022-11-02,Paris,21.82
2022-11-03,Paris,25.96
2022-11-04,Paris,28.17
2022-11-05,Paris,28.92
2022-11-06,Paris,13.15
2022-11-07,Paris,16.81
2022-11-08,Paris,15.34
2022-11-09,Paris,25.3
2022-11-10,Paris,26.12
2022-11-11,Paris,30.0
2022-11-12,Paris,23.5
2022-11-13,Paris,27.22
2022-11-14,Paris,27.38
2022-11-15,Paris,20.45
2022-11-16,Paris,14.45
2022-11-17,Paris,15.82
2022-11-18,Paris,28.84
2022-11-19,Paris,41.26
2022-11-20,Paris,23.87
2022-11-21,Paris,21.8
2022-11-22,Paris,14.47
2022-11-23,Paris,20.52
2022-11-24,Paris,20.03
2022-11-25,Paris,36.45
2022-11-26,Paris,26.16
2022-11-27,Paris,23.4
2022-11-28,Paris,32.36
2022-11-29,Paris,56.61
2022-11-30,Paris,42.58
2022-12-01,Paris,32.99
2022-12-02,Paris,36.7
2022-12-03,Paris,28.24
2022-12-04,Paris,29.67
2022-12-05,Paris,48.67
2022-12-06,Paris,57.98
2022-12-07,Paris,63.35
2022-12-08,Paris,63.61
2022-12-09,Paris,64.43
2022-12-11,Paris,35.68
2022-12-12,Paris,39.94
2022-12-13,Paris,40.55
2022-12-14,Paris,44.51
2022-12-15,Paris,51.07
2022-12-16,Paris,56.64
2022-12-17,Paris,44.81
2022-12-18,Paris,31.56
2022-12-19,Paris,22.48
2022-12-20,Paris,19.67
2022-12-21,Paris,21.43
2022-12-22,Paris,15.03
2022-12-23,Paris,19.68
2022-12-24,Paris,21.06
2022-12-25,Paris,19.36
2022-12-26,Paris,33.74
2022-12-27,Paris,33.38
2022-12-28,Paris,12.17
2022-12-29,Paris,19.6
2022-12-30,Paris,14.16
2022-12-31,Paris,9.51
2023-01-01,Paris,19.58
2023-01-02,Paris,30.73
2023-01-03,Paris,24.82
2023-01-04,Paris,13.88
2023-01-05,Paris,27.62
2023-01-06,Paris,23.52
2023-01-07,Paris,14.06
2023-01-08,Paris,11.48
2023-01-09,Paris,18.45
2023-01-10,Paris,21.95
2023-01-11,Paris,20.2
2023-01-12,Paris,11.42
2023-01-13,Paris,20.85
2023-01-14,Paris,11.39
2023-01-15,Paris,10.73
2023-01-16,Paris,23.26
2023-01-17,Paris,42.47
2023-01-18,Paris,47.3
2023-01-19,Paris,44.28
2023-01-20,Paris,46.51
2023-01-21,Paris,33.82
2023-01-22,Paris,33.35
2023-01-23,Paris,31.81
2023-01-24,Paris,40.0
2023-01-25,Paris,59.83
2023-01-26,Paris,69.84
2023-01-27,Paris,30.54
2023-01-28,Paris,40.73
2023-01-29,Paris,62.79
2023-01-30,Paris,46.47
